-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hello-robot/hello_robot_awong/build/stretch_description
-- Install configuration: ""
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_aruco_right_base_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_respeaker.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_aruco_inner_wrist.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_gripper.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_aruco_right_base.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_lift_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_mast_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_arm_l3.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_right_wheel.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_straight_gripper_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/base_imu_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_aruco_left_base.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_wrist_roll_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_left_wheel.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/base_link.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_wrist_yaw_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_aruco_left_base_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/base_imu.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_head_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_wrist_yaw_bottom.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_arm_l1_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_aruco_top_wrist_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/laser_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_gripper_finger_right_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/respeaker_base_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_arm_l4.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_aruco_shoulder_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_lift.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_wrist_pitch_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_head_tilt.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_arm_l2.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_aruco_top_wrist.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_right_wheel_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/.gitkeep
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_head.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_gripper_fingertip_left_collision.STL
